"","year","country_name","country_name_short","vot_cd","vot_ci","vot_ei","vot_ed","lab_left","lab_right","start_date","left_cabin","gdp_per","pol_pol","pol_viol","pub_serv_rural","urb_pop","avr_educ","age_stand_death","total_death","total_death_rate","per_foreign_pop","var_lab_right","var_lab_left","prev_left_cab","var_gdp","var_death","var_tot_death"
"219",1993,"Greece","GRC",22.1,47.1,3.7,0,1.675,3.3395,1993-10-13,"1",9.7,2,1.667,3.4,2953.16,8.981,1.17,128,1.23,NA,-1.4735,-3.849,"0",0.0199999999999996,0.04,10
"220",1996,"Greece","GRC",20.53,41.49,5.05333333333333,0,1.572,2.435,1996-09-24,"1",9.78,1.857,1.667,3.4,3028.52,9.362,1.17,135,1.27,NA,-0.9045,-0.103,"1",0.0800000000000001,0,7
"221",2000,"Greece","GRC",42.74,43.79,3.80333333333333,0,4.154,0,2000-04-13,"1",9.95,1.714,1.5,3.8,3129,9.87,1.04,125,1.14,2.6,-2.435,2.582,"1",0.17,-0.13,-10
"222",2004,"Greece","GRC",44.185,37.29,4.918,3.155,4.39533333333333,12.069,2004-03-10,"0",10.16,1.714,1.5,3.8,NA,10.202,0.96,118,1.06,NA,12.069,0.241333333333333,"1",0.210000000000001,-0.0800000000000001,-7
"223",2007,"Greece","GRC",41.84,38.1,4.74666666666667,3.8,6.10075,17.857,2007-10-01,"0",10.27,1.857,1.5,3.8,NA,10.451,1,124,1.12,5.1,5.788,1.70541666666667,"0",0.109999999999999,0.04,6
"224",2009,"Greece","GRC",22.3433333333333,40.285,5.20166666666667,6.39,4.307,4.1665,2009-10-06,"1",10.23,1.857,1.667,3.8,NA,10.617,1.06,132,1.18,6.7,-13.6905,-1.79375,"0",-0.0399999999999991,0.0600000000000001,8
"225",2015,"Greece","GRC",27.955,3.81875,17.136,4.548,8.77788888888889,2.79625,2015-01-27,"1",10.02,2,1.667,3.8,NA,10.7,1,122,1.12,6.6,-1.37025,4.47088888888889,"1",-0.210000000000001,-0.0600000000000001,-10
"226",1990,"Hungary","HUN",9.04,21.4,6.06666666666667,11.7,2.95566666666667,1.0396,1990-05-23,"0",9.24,1.714,0.571,3.25,3888.8,9.87,3.42,378,3.64,NA,NA,NA,NA,NA,NA,NA
"227",1994,"Hungary","HUN",5.68,19.7,18.1,5.2,3.171,2.2456,1994-07-15,"1",9.19,1.714,0.571,3.25,3966.08,10.222,3.47,389,3.76,NA,1.206,0.215333333333333,"0",-0.0500000000000007,0.0500000000000003,11
"228",1998,"Hungary","HUN",11.5333333333333,7.6,18.45,9.3,0.4945,0,1998-07-06,"0",9.36,1.571,0.571,3.25,4043.36,10.574,3.06,347,3.39,NA,-2.2456,-2.6765,"1",0.17,-0.41,-42
"229",2002,"Hungary","HUN",22.485,5.57,22.105,4.37,4.062,1.21666666666667,2002-05-27,"1",9.61,1.857,0.571,3.25,NA,10.838,2.48,285,2.81,1.1,1.21666666666667,3.5675,"0",0.25,-0.58,-62
"230",2006,"Hungary","HUN",23.5,6.5,43.2,2.2,2.1795,2.297,2006-06-09,"1",9.87,2.286,1.143,3.25,NA,11.014,2.17,252,2.51,1.5,1.08033333333333,-1.8825,"1",0.26,-0.31,-33
"231",2010,"Hungary","HUN",27.455,0,13.39,16.67,2.9765,2.535,2010-05-29,"0",9.91,3.286,0.429,3.25,NA,11.19,1.87,221,2.21,2,0.238,0.797,"1",0.0400000000000009,-0.3,-31
"232",2014,"Hungary","HUN",48.175,9.75,9.11,17.445,2.59225,5.6445,2014-05-10,"0",10,3.286,0.571,3.25,NA,11.19,1.63,196,1.99,1.4,3.1095,-0.38425,"0",0.0899999999999999,-0.24,-25
"233",2018,"Hungary","HUN",26.17,3.015,9.485,19.06,5.17733333333333,0.673,2018-05-10,"0",10.15,3.286,0.429,3.25,NA,11.19,NA,NA,NA,1.7,-4.9715,2.58508333333333,"0",0.15,NA,NA
"234",1946,"Iceland","ISL",31.3,17.8,19.5,0,2.5,0,1946-06-30,"0",NA,3,1,2.5,52,4.501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",1949,"Iceland","ISL",32,16.5,19.5,0,6.5,2.06666666666667,1949-12-06,"0",NA,3,1,2.5,55,4.799,NA,NA,NA,NA,2.06666666666667,4,"0",NA,NA,NA
"236",1953,"Iceland","ISL",17.075,15.6,16,0,6.05,3.03333333333333,1953-09-11,"0",9.09,2,0.5,2.5,59.3,5.166,NA,NA,NA,NA,0.966666666666666,-0.45,"0",NA,NA,NA
"237",1956,"Iceland","ISL",20.8333333333333,18.3,19.2,0,10.2,2.8,1956-07-24,"0",9.24,2,0.5,2.5,62.6,5.433,NA,NA,NA,NA,-0.233333333333333,4.15,"0",0.15,NA,NA
"238",1959,"Iceland","ISL",23.5,13.85,15.6,0,9.2,1.225,1959-06-28,"1",9.28,2,0.5,2.5,65.9,5.701,NA,NA,NA,NA,-1.575,-0.999999999999998,"0",0.0399999999999991,NA,NA
"239",1963,"Iceland","ISL",34.8,14.2,16,0,11.95,0.65,1963-06-09,"0",9.42,1.5,0.5,3,70.3,6.103,NA,NA,NA,NA,-0.575,2.75,"1",0.140000000000001,NA,NA
"240",1967,"Iceland","ISL",23.1,15.7,7.5,0,5.66666666666667,0,1967-06-11,"0",9.59,1.5,0.5,3,74.7,6.521,NA,NA,NA,NA,-0.65,-6.28333333333333,"0",0.17,NA,NA
"241",1971,"Iceland","ISL",30.75,10.5,13,0,7.38,0,1971-07-14,"0",9.72,1.5,0.5,2.667,79.1,6.974,NA,NA,NA,NA,0,1.71333333333333,"0",0.130000000000001,NA,NA
"242",1974,"Iceland","ISL",33.8,9.1,11.45,0,6,0.4,1974-08-28,"0",9.86,1.5,0.5,2.667,82.4,7.393,NA,NA,NA,NA,0.4,-1.38,"0",0.139999999999999,NA,NA
"243",1978,"Iceland","ISL",24.8,22,13.1,0,6.83333333333333,0,1978-09-01,"0",10.02,1.5,0.5,2.667,86.8,7.952,NA,NA,NA,NA,-0.4,0.833333333333334,"0",0.16,NA,NA
"244",1979,"Iceland","ISL",30.15,17.4,19.7,0,5.8,4.2,1980-02-08,"0",10.06,1.5,0.5,2.667,87.9,8.092,NA,NA,NA,NA,4.2,-1.03333333333333,"0",0.0400000000000009,NA,NA
"245",1983,"Iceland","ISL",28.85,9.5,11.4,0,4.95,4.875,1983-05-26,"0",10.11,1.5,0.5,2.667,92.3,8.595,NA,NA,NA,NA,0.674999999999999,-0.850000000000001,"0",0.0499999999999989,NA,NA
"246",1987,"Iceland","ISL",11.9,7.7,8.33333333333333,0,3.8,0.8,1987-07-08,"0",10.29,1.5,0.5,2.667,96.7,9.079,NA,NA,NA,NA,-4.075,-1.15,"0",0.18,NA,NA
"247",1991,"Iceland","ISL",15.125,15.5,11.35,0,2.10033333333333,0,1991-04-30,"0",10.25,1.5,0,3,101.1,9.558,1.2,3,1.21,NA,-0.8,-1.69966666666667,"0",-0.0399999999999991,NA,NA
"248",1995,"Iceland","ISL",30.2,9.3,9.6,0,3.517,2.482,1995-04-13,"0",10.21,1.5,0,3,105.5,10.022,1.08,3,1.1,NA,2.482,1.41666666666667,"0",-0.0399999999999991,-0.12,0
"249",1999,"Iceland","ISL",21.1,26.8,9.1,0,1.405,0.4585,1999-05-28,"0",10.38,2,0,3,109.9,10.485,1.01,3,1.03,NA,-2.0235,-2.112,"0",0.17,-0.0700000000000001,0
"250",2003,"Iceland","ISL",19.6,31,8.8,0,0.811666666666667,0,2003-05-23,"0",10.43,1.5,0,3.333,NA,10.837,0.9,3,0.93,3.6,-0.4585,-0.593333333333333,"0",0.0499999999999989,-0.11,0
"251",2007,"Iceland","ISL",18.5333333333333,26.8,8.8,0,1.366,0,2007-05-24,"0",10.62,1.5,0,3.333,NA,11.152,0.79,3,0.82,6.1,0,0.554333333333333,"0",0.19,-0.11,0
"252",2009,"Iceland","ISL",11.975,29.8,21.7,0,1.33166666666667,2.6235,2009-04-25,"1",10.54,3,1.5,3.333,NA,11.31,0.76,3,0.79,7.8,2.6235,-0.0343333333333335,"0",-0.0800000000000001,-0.03,0
"253",2013,"Iceland","ISL",15.2775,12.85,4.875,0,2.3436,0.84,2013-05-23,"0",10.55,2,0.5,3.333,NA,11.388,0.73,2,0.76,6.6,-1.7835,1.01193333333333,"1",0.0100000000000016,-0.03,-1
"254",2016,"Iceland","ISL",14.1175,5.58,10.9833333333333,0,1.3785,0,2017-01-10,"0",10.65,2,0,3.333,NA,11.388,0.69,2,0.72,8,-0.84,-0.9651,"0",0.0999999999999996,-0.04,0
"255",2017,"Iceland","ISL",10.94,12.1,11,0,1.168625,0,2017-11-30,"1",10.67,1,0,3.333,NA,11.388,NA,NA,NA,9,0,-0.209875,"0",0.0199999999999996,NA,NA
"256",1948,"Ireland","IRL",20.1175,5.63,0,0,3.25,0.8,1948-02-18,"0",8.55,1.75,0.5,2,NA,7.068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257",1951,"Ireland","IRL",19.755,11.4,0,0,5.625,1.8,1951-06-13,"0",8.64,1.5,0.5,2,1186.06,7.188,NA,NA,NA,NA,1,2.375,"0",0.0899999999999999,NA,NA
"258",1954,"Ireland","IRL",20.5625,12.06,0.15,0,0,0.3,1954-06-02,"0",8.71,1.5,0.5,2,1201.24,7.362,NA,NA,NA,NA,-1.5,-5.625,"0",0.0700000000000003,NA,NA
"259",1957,"Ireland","IRL",19.75,9.11,5.35,0,2.76666666666667,2.25,1957-03-20,"0",8.74,1.5,1,2,1216.42,7.536,NA,NA,NA,NA,1.95,2.76666666666667,"0",0.0299999999999994,NA,NA
"260",1961,"Ireland","IRL",19.6225,11.65,0.98,0,0.533333333333333,0.3,1961-10-11,"0",8.88,0.75,0.75,2.25,1236.66,7.778,NA,NA,NA,NA,-1.95,-2.23333333333333,"0",0.140000000000001,NA,NA
"261",1965,"Ireland","IRL",27.5,15.38,0,0,2.275,0,1965-04-21,"0",8.99,0.75,0.5,2.25,1256.9,8.05,NA,NA,NA,NA,-0.3,1.74166666666667,"0",0.109999999999999,NA,NA
"262",1969,"Ireland","IRL",39.88,17.02,0,0,2,1.7,1969-07-02,"0",9.18,0.75,0.75,2.25,1277.14,8.322,NA,NA,NA,NA,1.7,-0.275,"0",0.19,NA,NA
"263",1973,"Ireland","IRL",40.66,13.71,1.14,0,0,0,1973-03-14,"0",9.3,0.5,1.25,2.5,1297.38,8.51,NA,NA,NA,NA,-1.7,-2,"0",0.120000000000001,NA,NA
"264",1977,"Ireland","IRL",40.56,11.63,1.7,0,0.4,0,1977-07-05,"0",9.43,0.5,1.25,3,1317.62,8.67,NA,NA,NA,NA,0,0.4,"0",0.129999999999999,NA,NA
"265",1981,"Ireland","IRL",40.86,9.89,1.72,0,2.04366666666667,0.8,1981-06-30,"0",9.54,0.5,1.4,3,1337.86,8.863,NA,NA,NA,NA,0.8,1.64366666666667,"0",0.109999999999999,NA,NA
"266",1982,"Ireland","IRL",42.245,9.24,2.18333333333333,0,8.039,11.0885,1982-03-09,"0",9.55,0.5,1.4,3,1342.92,8.936,NA,NA,NA,NA,10.2885,5.99533333333333,"0",0.0100000000000016,NA,NA
"267",1987,"Ireland","IRL",35.61,3.435,2.82,11.85,4.703,6.81,1987-03-10,"0",9.65,0.5,1.4,3,1368.22,9.301,NA,NA,NA,NA,-4.2785,-3.336,"0",0.0999999999999996,NA,NA
"268",1989,"Ireland","IRL",25.956,6.52333333333333,3.54666666666667,8.695,5.58333333333333,0,1989-07-12,"0",9.76,0.5,1.4,3,1378.34,9.447,NA,NA,NA,NA,-6.81,0.880333333333333,"0",0.109999999999999,NA,NA
"269",1992,"Ireland","IRL",31.79,19.31,1.93,4.68,2.312,1.158,1993-01-12,"0",9.91,0.2,1.4,3,1393.52,9.646,0.91,32,0.9,NA,1.158,-3.27133333333333,"0",0.15,NA,NA
"270",1997,"Ireland","IRL",22.7833333333333,10.4,2.13,4.68,0.927,1.37566666666667,1997-06-26,"0",10.29,0,0.8,3,1418.82,9.961,0.94,35,0.96,NA,0.217666666666667,-1.385,"0",0.379999999999999,0.0299999999999999,3
"271",2002,"Ireland","IRL",31.98,10.77,3.72,3.96,0.4655,0,2002-06-06,"0",10.67,0,0.6,3.25,NA,10.258,0.99,41,1.04,NA,-1.37566666666667,-0.4615,"0",0.380000000000001,0.05,6
"272",2007,"Ireland","IRL",34.44,10.13,4.09,2.73,1.47066666666667,0,2007-06-14,"0",10.87,0,0.6,3.25,NA,10.528,0.9,42,0.96,9.4,0,1.00516666666667,"0",0.199999999999999,-0.09,1
"273",2011,"Ireland","IRL",26.775,19.45,3.4925,0,3.017,0.99,2011-03-09,"0",10.8,0,0.6,3.25,NA,10.69,0.82,39,0.85,12.9,0.99,1.54633333333333,"0",-0.0699999999999985,-0.0800000000000001,-3
"274",2016,"Ireland","IRL",17.35,4.81,5.4975,0,3.10188888888889,0,2016-05-06,"0",10.94,0,0.4,3.25,NA,10.69,0.73,34,0.73,12.9,-0.99,0.084888888888889,"0",0.139999999999999,-0.09,-5
"275",1951,"Israel","ISR",6.95,24.9,4,0,6.45033333333333,0,1951-10-08,"1",8.52,2,1.429,3,654.5,6.868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276",1955,"Israel","ISR",7,15.9,4.5,9.1,3.3335,0.7785,1955-07-26,"1",8.68,2,1.429,3,856.5,6.982,NA,NA,NA,NA,0.7785,-3.11683333333333,"1",0.16,NA,NA
"277",1959,"Israel","ISR",8.1,17.1333333333333,2.8,9.9,3.932,0.78425,1959-12-17,"1",8.88,2,1.429,3,1058.5,7.095,NA,NA,NA,NA,0.00575000000000003,0.5985,"1",0.200000000000001,NA,NA
"278",1961,"Israel","ISR",13.7,16.2666666666667,4.2,9.8,2.60433333333333,3.3026,1961-11-02,"1",8.98,2,1.429,3,1159.5,7.206,NA,NA,NA,NA,2.51835,-1.32766666666667,"1",0.0999999999999996,NA,NA
"279",1965,"Israel","ISR",12.55,17.0666666666667,1.53333333333333,8.9,4.58533333333333,1.44233333333333,1966-01-12,"1",9.21,2,1.429,3,1361.5,7.539,NA,NA,NA,NA,-1.86026666666667,1.981,"1",0.23,NA,NA
"280",1969,"Israel","ISR",7.3,46.2,1.7,9.7,0,1.64475,1969-12-15,"1",9.42,2,1.571,3,1563.5,7.872,NA,NA,NA,NA,0.202416666666667,-4.58533333333333,"1",0.209999999999999,NA,NA
"281",1973,"Israel","ISR",16.9,20.9,2.4,8.3,1.41133333333333,0,1974-03-10,"1",9.64,2.143,1.571,3.167,1765.5,8.383,NA,NA,NA,NA,-1.64475,1.41133333333333,"1",0.220000000000001,NA,NA
"282",1977,"Israel","ISR",12.025,12.9,3.1,5.6,0.422,2.21328571428571,1977-06-20,"0",9.66,2.143,1.571,3.167,1967.5,8.953,NA,NA,NA,NA,2.21328571428571,-0.989333333333333,"1",0.0199999999999996,NA,NA
"283",1981,"Israel","ISR",8.96,19,3.4,4.9,0.6896,1.637,1981-08-05,"0",9.8,2.429,1.857,3.167,2169.5,9.439,NA,NA,NA,NA,-0.576285714285714,0.2676,"0",0.140000000000001,NA,NA
"284",1984,"Israel","ISR",6.65714285714286,18.65,2.6,2.35,0,0,1984-09-13,"1",9.81,2.429,1.714,3.167,2321,9.612,NA,NA,NA,NA,-1.637,-0.6896,"0",0.00999999999999979,NA,NA
"285",1988,"Israel","ISR",7.33333333333333,12.2666666666667,2.13333333333333,2.95,0,0,1988-12-22,"0",9.92,2.429,1.714,3.167,2523,9.843,NA,NA,NA,NA,0,0,"1",0.109999999999999,NA,NA
"286",1992,"Israel","ISR",7.34,34.7,4.53333333333333,5.7,2.6785,0,1992-07-13,"1",9.98,2.429,1.714,3.167,2725,10.066,3.22,152,3.15,NA,0,2.6785,"0",0.0600000000000005,NA,NA
"287",1996,"Israel","ISR",8.05,26.8,5.8,7.8,5.8035,0,1996-06-18,"0",10.08,2.429,1.429,3.167,2927,10.281,4.61,251,4.57,NA,0,3.125,"1",0.0999999999999996,1.39,99
"288",1999,"Israel","ISR",6.74285714285714,20.2,3.5,3.26666666666667,3.59833333333333,0,1999-07-06,"1",10.11,2.429,1.429,3.167,3078.5,10.441,3.59,210,3.56,NA,0,-2.20516666666667,"0",0.0299999999999994,-1.02,-41
"289",2003,"Israel","ISR",11.266,14.46,2.882,3.62666666666667,8.26325,0.763,2003-03-03,"0",10.11,2.571,1.857,3.167,NA,10.561,10.41,661,10.39,NA,0.763,4.66491666666667,"1",0,6.82,451
"290",2006,"Israel","ISR",11.3,15.1,2.58,8.05,6.82066666666667,1.033,2006-05-04,"0",10.19,2.429,1.429,3.286,NA,10.628,12.4,840,12.36,NA,0.27,-1.44258333333333,"0",0.0800000000000001,1.99,179
"291",2009,"Israel","ISR",14.25,5.36,2.93333333333333,5.96666666666667,5.057,1.8504,2009-03-31,"0",10.23,2.429,1.429,3.286,NA,10.694,11.92,866,11.86,NA,0.8174,-1.76366666666667,"0",0.0400000000000009,-0.48,26
"292",2013,"Israel","ISR",9.775,11.39,2.8125,5.44,2.76116666666667,0.5395,2013-03-18,"0",10.32,2.429,1.286,3.286,NA,10.716,2.72,208,2.66,NA,-1.3109,-2.29583333333333,"0",0.0899999999999999,-9.2,-658
"293",2015,"Israel","ISR",10.088,18.67,2.525,4.93666666666667,2.5356,0,2015-05-14,"0",10.34,2.429,1.429,3.286,NA,10.716,3.43,271,3.36,NA,-0.5395,-0.225566666666667,"0",0.0199999999999996,0.71,63
"294",2019,"Israel","ISR",13.418,4.615,5.765,4.05857142857143,4.63022222222222,2.35525,2019-04-09,"0",NA,2.571,1.286,3.5,NA,10.716,NA,NA,NA,NA,2.35525,2.09462222222222,"0",NA,NA,NA
"295",2020,"Israel","ISR",17.43,5.83,12.67,3.63333333333333,5.11766666666667,3.3455,2020-05-17,"0",NA,2.333,1.167,3.5,NA,10.716,NA,NA,NA,NA,0.99025,0.487444444444444,"0",NA,NA,NA
"296",1946,"Italy","ITA",9.624,8.46,10.19,2.77,7.40675,0,1946-07-13,"0",8.24,2.167,1.333,2.667,18644.64,4.734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297",1948,"Italy","ITA",13.285,3.27,31,2.405,3.41725,2.381,1948-05-23,"0",8.48,2.167,1.167,2.667,18959.32,4.852,NA,NA,NA,NA,2.381,-3.9895,"0",0.24,NA,NA
"298",1953,"Italy","ITA",14.52,6.26666666666667,22.6,6.35,4.66785714285714,0,1953-07-16,"0",8.82,2.5,1,2.833,19531.04,5.135,NA,NA,NA,NA,-2.381,1.25060714285714,"0",0.34,NA,NA
"299",1958,"Italy","ITA",12.24,6.73333333333333,22.7,3.5,4.9672,0.9555,1958-07-01,"0",9.05,2.5,1,2.833,19959.44,5.41,NA,NA,NA,NA,0.9555,0.299342857142857,"0",0.23,NA,NA
"300",1963,"Italy","ITA",11.885,7.1,25.3,5.1,4.4164,2.06,1963-06-21,"0",9.36,2.167,1,3,20387.84,5.844,NA,NA,NA,NA,1.1045,-0.5508,"0",0.309999999999999,NA,NA
"301",1968,"Italy","ITA",11.67,8.25,15.7,4.5,3.2388,0.769,1968-06-24,"0",9.58,2.333,2,3,20816.24,6.384,NA,NA,NA,NA,-1.291,-1.1776,"0",0.220000000000001,NA,NA
"302",1972,"Italy","ITA",14.3533333333333,5.86666666666667,14.55,8.7,3.50616666666667,2.679,1972-07-26,"0",9.68,2.667,2.5,3.167,21158.96,6.848,NA,NA,NA,NA,1.91,0.267366666666667,"0",0.0999999999999996,NA,NA
"303",1976,"Italy","ITA",13.5,4.29,17.95,6.1,3.4088,2.676,1976-07-29,"0",9.81,2.667,2.667,3.167,21501.68,7.344,NA,NA,NA,NA,-0.00299999999999967,-0.0973666666666664,"0",0.130000000000001,NA,NA
"304",1979,"Italy","ITA",13.5666666666667,4.65444444444444,12.65,5.375,3.72233333333333,1.74066666666667,1979-08-04,"0",9.92,2.333,1.833,3.167,21758.72,7.716,NA,NA,NA,NA,-0.935333333333333,0.313533333333333,"0",0.109999999999999,NA,NA
"305",1983,"Italy","ITA",12.1,4.604,15.7,6.8,4.68757142857143,0.627333333333333,1983-08-04,"1",9.97,2,1.5,3.667,22101.44,8.215,NA,NA,NA,NA,-1.11333333333333,0.965238095238095,"0",0.0500000000000007,NA,NA
"306",1987,"Italy","ITA",12.3066666666667,4.808,10.2666666666667,5.9,7.0305,1.76075,1987-07-28,"0",10.08,2,1.333,3.667,22444.16,8.715,NA,NA,NA,NA,1.13341666666667,2.34292857142857,"1",0.109999999999999,NA,NA
"307",1992,"Italy","ITA",8.742,5.475,8.16666666666667,5.4,7.9055,1.2177,1992-06-28,"1",10.2,2.167,0.667,3.667,22872.56,9.328,1.74,1057,1.85,NA,-0.54305,0.875,"0",0.119999999999999,NA,NA
"308",1994,"Italy","ITA",12.7371428571429,9.33857142857143,9.44666666666667,4.45,6.343,2.704,1994-05-11,"0",10.23,2.333,0.5,3.667,23043.92,9.566,1.53,936,1.64,NA,1.4863,-1.5625,"1",0.0300000000000011,-0.21,-121
"309",1996,"Italy","ITA",26.085,18.41,8.57,0.22,7.5185,2.34811111111111,1996-05-18,"0",10.28,2.667,0.5,3.667,23215.28,9.804,1.4,859,1.51,NA,-0.355888888888889,1.1755,"0",0.0499999999999989,-0.13,-77
"310",2001,"Italy","ITA",6.74666666666667,6.91,6.36,12.02,1.9245,0.161,2001-06-11,"0",10.42,2.667,0.667,3.667,NA,10.347,1.1,684,1.2,2.4,-2.18711111111111,-5.594,"0",0.140000000000001,-0.3,-175
"311",2006,"Italy","ITA",5.36285714285714,11.7566666666667,2.755,12.01,2.12,0,2006-05-17,"1",10.48,2.667,0.5,3.714,NA,10.682,0.95,610,1.05,4.5,-0.161,0.1955,"0",0.0600000000000005,-0.15,-74
"312",2008,"Italy","ITA",8.995,4.48,18.6,2.46,7.159,6.068,2008-05-08,"0",10.49,2.667,0.5,3.714,NA,10.816,0.91,587,1,5.8,6.068,5.039,"1",0.00999999999999979,-0.0399999999999999,-23
"313",2013,"Italy","ITA",4.865,0,10.6066666666667,1.97,6.43933333333333,3.27142857142857,2013-04-27,"1",10.41,2.667,0.5,3.714,NA,10.95,0.78,523,0.87,7.3,-2.79657142857143,-0.719666666666667,"0",-0.0800000000000001,-0.13,-64
"314",1960,"Japan","JPN",8.8,0,15.15,58.1,5.69425,0,1960-12-08,"0",8.76,2,1.667,3,40109.86,8.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315",1963,"Japan","JPN",7.4,0,16.5,56,7.377,3.6,1963-12-09,"0",9.01,1.25,1.333,3,42925.498,9.083,NA,NA,NA,NA,3.6,1.68275,"0",0.25,NA,NA
"316",1967,"Japan","JPN",6.4,0,16.4,49.2,2.225,0,1967-02-17,"0",9.34,1.25,1.333,3.25,46679.682,9.687,NA,NA,NA,NA,-3.6,-5.152,"0",0.33,NA,NA
"317",1969,"Japan","JPN",9.325,0,14.125,47.63,1.1428,0,1970-01-14,"0",9.56,1.25,2,3.25,48556.774,9.989,NA,NA,NA,NA,0,-1.0822,"0",0.220000000000001,NA,NA
"318",1972,"Japan","JPN",7.72,0,16.195,46.85,0.4652,0,1972-12-22,"0",9.75,1.25,2,3.5,51372.412,10.32,NA,NA,NA,NA,0,-0.6776,"0",0.19,NA,NA
"319",1976,"Japan","JPN",7.12333333333333,0,15.535,41.78,4.364,0,1976-12-24,"0",9.83,1.25,1.25,3.625,55126.596,10.68,NA,NA,NA,NA,0,3.8988,"0",0.0800000000000001,NA,NA
"320",1979,"Japan","JPN",6.52666666666667,0.68,15.065,44.59,1.2825,0,1979-11-09,"0",9.95,1.25,1.25,3.625,57942.234,10.95,NA,NA,NA,NA,0,-3.0815,"0",0.119999999999999,NA,NA
"321",1980,"Japan","JPN",6.2,0.7,14.55,47.9,0,0,1980-07-17,"0",9.97,1.25,1.25,3.625,58880.78,11.04,NA,NA,NA,NA,0,-1.2825,"0",0.0200000000000014,NA,NA
"322",1983,"Japan","JPN",6.58333333333333,0.67,14.415,45.76,0.339,0,1983-12-27,"0",10.03,1.25,1.25,3.625,61696.418,11.28,NA,NA,NA,NA,0,0.339,"0",0.0599999999999987,NA,NA
"323",1986,"Japan","JPN",5.90333333333333,0.83,13.01,49.42,0.812,1.2785,1986-07-22,"0",10.13,1.25,1.25,3.625,64512.056,11.52,NA,NA,NA,NA,1.2785,0.473,"0",0.100000000000001,NA,NA
"324",1990,"Japan","JPN",6.41,0.86,16.155,46.16,0.340166666666667,0,1990-02-28,"0",10.31,1.25,1.25,3.75,68266.24,11.84,0.98,1171,0.96,NA,-1.2785,-0.471833333333333,"0",0.18,NA,NA
"325",1993,"Japan","JPN",4.76333333333333,0.73,11.565,18.2566666666667,0,0,1993-08-06,"0",10.34,1.25,1.25,3.75,71081.878,12.095,0.95,1156,0.93,NA,0,-0.340166666666667,"0",0.0299999999999994,-0.03,-15
"326",1996,"Japan","JPN",8.6,0.03,9.73,30.4,1.137,0,1996-11-07,"0",10.4,1,0.75,4,73897.516,12.35,0.88,1122,0.9,NA,0,1.137,"0",0.0600000000000005,-0.07,-34
"327",2000,"Japan","JPN",12.565,0,10.295,14.36,6.39725,5.07666666666667,2000-07-04,"0",10.41,1,0.75,4,77651.7,12.69,0.85,1134,0.9,1.2,5.07666666666667,5.26025,"0",0.00999999999999979,-0.03,12
"328",2003,"Japan","JPN",26.1,0,6.45,35,6.75366666666667,3.4385,2003-11-19,"0",10.42,1,0.75,4,NA,12.828,0.8,1081,0.86,1.5,-1.63816666666667,0.356416666666666,"0",0.00999999999999979,-0.0499999999999999,-53
"329",2005,"Japan","JPN",9.814,0,6.37,38.18,6.1614,1.575,2005-10-31,"0",10.46,1,0.75,4,NA,12.92,0.75,1029,0.82,1.6,-1.8635,-0.592266666666666,"0",0.0400000000000009,-0.05,-52
